,m_bins,theta_bins,v0_bins,vf_bins,KE_bins
0,4,6,5,9,5
1,9,8,3,8,7
2,8,8,3,9,8
3,4,9,8,3,1
4,9,8,8,8,7
5,5,5,9,4,1
6,4,5,7,6,3
7,9,7,7,2,1
8,2,1,8,1,1
9,7,5,9,7,5
10,1,5,5,9,4
11,9,2,8,9,9
12,9,3,7,7,5
13,1,5,3,8,3
14,5,4,8,7,4
15,8,7,5,9,7
16,7,8,1,9,7
17,1,8,2,3,1
18,5,8,4,1,1
19,8,9,1,6,4
20,7,8,5,7,4
21,6,9,8,3,1
22,5,4,2,2,1
23,6,3,7,8,5
24,2,9,2,10,5
25,4,1,9,6,3
26,1,2,7,7,2
27,5,9,8,4,2
28,9,1,2,1,1
29,1,4,2,1,1
30,5,6,7,8,5
31,1,6,9,1,1
32,7,1,5,7,5
33,6,3,2,8,5
34,9,8,1,9,9
35,2,7,5,1,1
36,4,6,1,8,5
37,9,7,4,5,2
38,4,4,6,5,2
39,4,3,5,7,4
40,8,3,3,2,1
41,7,9,10,4,2
42,7,2,8,7,5
43,7,3,4,9,8
44,6,8,6,6,3
45,2,3,2,9,4
46,8,1,5,4,2
47,3,5,1,8,4
48,8,2,9,9,8
49,6,6,6,3,1
50,3,8,2,7,3
51,1,6,6,8,3
52,9,2,5,5,3
53,1,2,9,9,3
54,8,4,4,6,3
55,2,1,9,9,4
56,5,7,3,4,1
57,5,4,9,8,5
58,1,5,2,8,3
59,3,5,5,3,1
60,6,8,8,3,1
61,7,8,1,8,6
62,7,5,4,7,5
63,9,8,2,5,3
64,7,2,9,6,3
65,1,7,7,8,3
66,6,9,6,5,3
67,1,4,1,1,1
68,1,3,2,9,4
69,1,4,4,6,2
70,1,3,7,9,4
71,2,4,3,6,2
72,4,6,5,9,5
73,2,3,8,7,3
74,2,3,9,7,3
75,5,1,9,8,5
76,1,3,1,4,1
77,3,9,5,4,1
78,6,7,6,5,2
79,4,3,9,9,6
80,3,2,4,9,5
81,3,3,5,9,4
82,3,7,9,7,3
83,5,3,4,9,6
84,4,3,3,8,5
85,8,1,7,9,8
86,5,1,7,3,1
87,4,3,8,4,1
88,7,5,5,9,7
89,3,6,4,7,3
90,8,8,8,7,6
91,8,5,8,9,8
92,9,8,4,5,3
93,1,9,5,5,2
94,1,4,8,5,1
95,7,5,6,1,1
96,8,2,6,7,6
97,9,5,5,9,10
98,7,8,7,4,2
99,4,4,2,5,2
100,1,2,9,9,4
101,3,5,1,9,5
102,8,5,9,2,1
103,1,6,9,9,4
104,3,5,9,4,1
105,2,9,8,8,4
106,3,8,3,5,2
107,6,6,3,8,5
108,9,8,7,1,1
109,9,1,4,2,1
110,10,9,3,6,5
111,7,3,7,7,4
112,8,3,8,3,1
113,9,3,8,2,1
114,6,7,9,4,1
115,1,2,4,7,2
116,4,3,2,5,2
117,7,2,3,2,1
118,9,6,9,1,1
119,5,5,1,9,7
120,9,6,7,3,2
121,6,8,2,3,1
122,3,3,5,8,4
123,3,3,8,9,5
124,1,7,8,2,1
125,6,1,4,9,7
126,2,5,7,1,1
127,8,7,3,9,8
128,7,5,5,4,2
129,6,6,3,9,7
130,6,6,2,4,2
131,7,7,3,6,3
132,4,3,8,9,5
133,8,9,4,8,7
134,1,4,1,6,2
135,9,1,8,4,2
136,1,1,4,5,2
137,4,9,5,2,1
138,4,6,6,6,3
139,1,7,5,2,1
140,7,7,6,8,6
141,5,3,7,9,6
142,1,7,9,9,4
143,8,5,9,9,8
144,7,8,9,8,6
145,6,6,2,8,6
146,6,1,1,9,7
147,2,1,9,8,4
148,3,5,9,6,2
149,1,5,6,1,1
150,5,7,5,5,2
151,2,5,6,2,1
152,9,9,5,8,6
153,9,1,3,5,3
154,3,4,4,6,3
155,3,2,9,3,1
156,9,5,4,3,1
157,1,7,6,6,2
158,5,4,9,6,3
159,5,7,3,8,5
160,5,3,5,4,2
161,9,1,3,9,8
162,7,8,1,1,1
163,6,7,7,3,1
164,9,9,3,7,5
165,1,4,1,9,3
166,2,1,9,7,3
167,5,6,7,5,3
168,2,7,2,1,1
169,9,3,2,2,1
170,7,5,2,6,3
171,6,3,5,8,5
172,7,3,4,8,5
173,1,3,1,8,3
174,5,1,9,7,4
175,2,8,1,3,1
176,6,4,9,7,4
177,4,3,3,8,5
178,8,9,2,4,2
179,1,8,8,8,3
180,3,3,7,8,4
181,6,4,1,1,1
182,8,3,1,9,9
183,3,8,4,8,4
184,2,4,1,9,4
185,7,8,4,7,5
186,5,5,4,3,1
187,3,7,5,7,3
188,3,5,9,2,1
189,3,7,7,8,4
190,5,6,4,1,1
191,2,9,5,9,4
192,9,4,3,2,1
193,4,2,6,5,2
194,4,3,4,7,4
195,1,8,3,4,1
196,1,9,2,3,1
197,9,8,2,7,5
198,1,8,7,8,3
199,4,7,2,1,1
200,5,5,5,8,6
201,8,1,9,7,5
202,2,7,1,8,3
203,6,8,6,9,7
204,6,2,6,8,5
205,4,3,4,8,5
206,7,3,7,7,5
207,7,2,6,3,1
208,8,6,8,1,1
209,6,9,9,5,2
210,2,3,9,2,1
211,9,9,8,5,2
212,4,9,9,8,4
213,9,7,3,3,1
214,4,7,4,1,1
215,7,5,9,8,6
216,2,9,7,7,3
217,8,1,1,8,7
218,4,8,5,2,1
219,9,1,9,6,4
220,1,8,2,8,3
221,1,9,2,8,3
222,6,3,8,7,5
223,3,7,1,6,2
224,7,9,2,1,1
225,5,7,7,5,2
226,4,7,7,8,5
227,7,1,6,9,7
228,1,6,8,3,1
229,5,3,1,2,1
230,4,8,9,7,3
231,7,2,6,9,7
232,5,3,2,9,6
233,9,8,9,5,2
234,7,8,2,6,3
235,9,5,1,2,1
236,8,8,1,8,7
237,3,5,8,4,1
238,6,8,7,9,7
239,1,7,9,9,4
240,4,1,8,9,5
241,2,4,8,6,2
242,4,8,8,9,6
243,4,3,7,8,5
244,3,1,1,9,5
245,5,2,1,8,5
246,2,3,6,8,3
247,1,8,2,8,3
248,2,8,3,3,1
249,6,4,9,6,4
250,9,6,5,1,1
251,1,1,4,1,1
252,1,1,5,8,3
253,8,2,1,9,8
254,1,5,9,9,4
255,7,8,4,7,4
256,3,7,5,3,1
257,2,3,5,9,4
258,3,6,2,4,1
259,9,4,6,3,1
260,3,3,4,7,3
261,5,7,2,3,1
262,4,5,8,8,5
263,4,3,6,3,1
264,5,4,5,9,5
265,1,6,6,9,4
266,2,7,8,5,1
267,5,9,9,9,7
268,2,7,4,8,4
269,9,7,1,2,1
270,4,1,8,7,3
271,4,9,9,3,1
272,6,3,9,8,6
273,8,8,1,1,1
274,7,6,2,2,1
275,5,6,8,3,1
276,6,8,3,7,4
277,2,3,3,9,4
278,3,1,9,9,5
279,2,8,3,5,1
280,1,8,5,8,3
281,3,3,7,6,3
282,1,6,1,9,4
283,3,6,8,7,3
284,3,7,6,8,4
285,2,8,3,8,4
286,7,3,1,1,1
287,4,8,7,7,4
288,1,7,8,9,3
289,2,7,8,2,1
290,4,1,1,1,1
291,6,1,4,7,4
292,1,2,4,6,2
293,4,7,2,4,1
294,3,1,8,9,5
295,2,2,2,9,5
296,6,1,5,9,6
297,7,8,4,3,1
298,3,4,2,2,1
299,6,4,6,5,2
300,1,8,9,5,2
301,8,5,9,5,2
302,7,4,3,5,3
303,7,4,3,4,1
304,7,4,6,6,4
305,9,4,2,7,6
306,5,8,4,1,1
307,3,7,3,6,2
308,8,4,2,6,4
309,2,3,4,1,1
310,9,9,4,1,1
311,5,7,3,9,7
312,2,1,8,7,3
313,2,6,5,5,2
314,1,3,4,9,4
315,6,5,6,3,1
316,6,7,1,1,1
317,9,7,3,6,5
318,5,4,1,9,6
319,7,6,8,9,7
320,1,6,1,3,1
321,7,4,8,7,5
322,8,9,9,9,7
323,1,1,9,9,4
324,7,6,3,9,7
325,6,7,8,8,6
326,9,2,1,9,9
327,4,2,9,1,1
328,2,6,9,6,2
329,1,8,7,5,1
330,5,9,9,4,1
331,9,1,5,6,4
332,1,4,4,7,3
333,6,6,3,4,2
334,3,5,6,9,5
335,5,4,1,9,6
336,5,1,6,3,1
337,3,7,6,5,2
338,5,9,5,8,5
339,6,4,3,8,5
340,7,7,5,9,8
341,5,3,9,9,6
342,6,6,1,2,1
343,2,3,9,6,2
344,1,1,6,4,1
345,6,3,2,9,7
346,6,7,9,7,5
347,1,3,5,1,1
348,8,6,1,9,8
349,2,7,6,6,2
350,2,4,2,9,4
351,8,8,7,6,4
352,1,6,2,9,4
353,4,7,2,3,1
354,7,1,2,8,6
355,8,6,9,8,6
356,9,8,7,8,7
357,1,7,6,5,2
358,9,7,1,6,4
359,7,2,7,9,7
360,9,5,5,5,3
361,1,2,2,3,1
362,9,5,4,5,3
363,3,3,4,9,5
364,5,6,3,2,1
365,9,5,6,1,1
366,4,4,2,6,3
367,6,4,7,7,4
368,4,1,7,8,5
369,2,6,6,4,1
370,8,8,1,9,8
371,4,5,5,9,5
372,9,8,3,5,3
373,7,4,5,5,2
374,2,7,8,6,2
375,1,5,2,8,3
376,7,6,8,3,1
377,7,2,1,8,7
378,1,9,9,8,3
379,8,1,8,5,3
380,9,8,8,8,7
381,1,9,6,5,1
382,7,2,4,9,7
383,4,3,7,5,2
384,3,6,2,9,6
385,4,2,6,6,3
386,6,6,2,2,1
387,5,8,2,2,1
388,8,1,6,6,4
389,3,8,8,9,5
390,6,2,7,4,1
391,5,8,5,5,2
392,6,4,1,8,6
393,6,2,2,2,1
394,4,5,4,4,1
395,6,1,2,5,2
396,5,8,7,9,7
397,9,4,8,9,9
398,1,2,9,4,1
399,9,7,2,5,3
400,8,7,4,8,7
401,5,10,6,6,3
402,7,1,8,8,7
403,8,9,7,3,1
404,6,7,3,9,6
405,1,2,3,5,2
406,9,1,1,2,1
407,7,9,2,4,2
408,9,7,4,9,9
409,9,4,1,8,7
410,7,3,3,9,7
411,6,3,9,7,4
412,7,3,8,6,4
413,7,5,5,7,4
414,5,9,4,9,5
415,3,3,5,7,3
416,6,7,8,8,6
417,8,8,2,9,8
418,4,3,8,9,5
419,2,3,1,8,4
420,2,3,7,8,4
421,6,9,6,1,1
422,1,3,2,7,2
423,5,6,6,5,2
424,9,2,8,3,1
425,7,1,3,1,1
426,9,9,4,8,6
427,6,8,3,4,2
428,8,5,8,6,4
429,9,2,4,2,1
430,9,6,3,8,7
431,8,5,8,9,9
432,4,2,2,5,2
433,1,2,8,1,1
434,9,1,5,3,1
435,3,1,5,5,2
436,4,2,1,2,1
437,4,1,7,8,5
438,2,5,6,9,5
439,3,9,3,7,3
440,4,1,4,4,2
441,1,5,9,9,4
442,7,6,7,8,7
443,2,7,9,8,4
444,9,8,6,5,3
445,5,9,5,8,5
446,8,7,7,3,1
447,4,1,4,7,3
448,6,2,9,1,1
449,4,5,9,9,6
450,3,6,9,9,5
451,5,8,7,8,6
452,8,7,3,7,4
453,2,2,2,2,1
454,6,9,2,2,1
455,1,8,1,9,3
456,7,7,6,8,6
457,5,7,7,6,3
458,9,9,7,7,5
459,2,7,1,3,1
460,5,5,4,8,5
461,1,4,2,8,3
462,1,5,7,7,2
463,4,1,2,6,3
464,5,6,6,8,5
465,3,1,2,6,3
466,7,2,6,5,3
467,2,7,3,6,2
468,5,8,6,8,5
469,9,7,5,9,8
470,4,1,1,6,3
471,6,1,9,2,1
472,4,8,5,7,4
473,8,6,8,1,1
474,6,9,1,8,5
475,3,8,1,6,2
476,4,3,7,5,2
477,2,6,7,4,1
478,2,6,2,3,1
479,2,4,6,8,3
480,7,4,5,8,6
481,7,5,7,3,1
482,2,9,1,4,1
483,6,8,2,4,2
484,2,4,5,9,4
485,6,3,7,8,6
486,5,4,2,7,4
487,4,2,7,8,5
488,9,5,2,9,8
489,7,7,5,5,2
490,9,1,6,5,2
491,6,5,5,6,3
492,7,6,8,8,7
493,4,2,3,9,6
494,5,6,6,7,4
495,4,2,3,5,2
496,8,5,1,5,2
497,9,6,6,8,6
498,1,9,2,8,3
499,5,4,1,9,6
