etath,etaiso,triang,coreradius,bt,bscfmax,rmajor,coe,capcost
0.3702,0.67115,0.50283,0.76923,4.0257,0.9316,5.5085,506.4,13480.0
0.37027,0.88715,0.50002,0.78068,3.8516,0.8876,5.8512,576.62,15447.0
0.37029,0.91906,0.51771,0.76317,3.9882,0.89324,5.776,562.19,15000.0
0.37037,0.87611,0.44569,0.79313,3.6031,0.95759,6.9058,856.71,23176.0
0.37045,0.81649,0.56389,0.77381,3.8023,0.97381,6.0731,628.56,16858.0
0.37063,0.9479,0.41621,0.73238,4.0939,0.93905,5.5642,517.98,13789.0
0.37082,0.78411,0.43953,0.75404,4.0972,0.8994,5.3462,475.32,12631.0
0.37084,0.82243,0.56654,0.72058,3.8547,0.92462,6.0497,623.83,16707.0
0.37092,0.6599,0.52611,0.73347,3.7805,0.90191,6.0002,609.88,16380.0
0.37096,0.82285,0.4764,0.78977,4.0616,0.91216,5.4817,501.34,13336.0
0.37104,0.93447,0.55662,0.79633,3.8293,0.90914,5.9823,607.1,16267.0
0.37104,0.66965,0.47113,0.78275,4.0555,0.91445,5.5551,515.95,13736.0
0.37111,0.7801,0.52041,0.72477,4.0018,0.9586,5.6916,544.05,14504.0
0.3712,0.85328,0.44246,0.72439,3.6011,0.96239,6.7394,804.81,21772.0
0.37137,0.7823,0.45591,0.73839,4.0472,0.94458,5.4854,501.71,13355.0
0.3715,0.86682,0.43423,0.70719,3.7942,0.98498,6.1222,639.19,17184.0
0.37156,0.74998,0.4158,0.7755,3.6494,0.94136,6.4656,726.24,19622.0
0.37202,0.66832,0.48549,0.79698,3.833,0.92716,6.0354,619.12,16611.0
0.37204,0.67431,0.52351,0.74213,3.7221,0.91077,6.1743,651.69,17533.0
0.37207,0.72995,0.47009,0.76714,3.6809,0.88456,6.3567,697.75,18817.0
0.37218,0.93134,0.53831,0.75124,3.8526,0.97858,5.7944,563.97,15100.0
0.37222,0.67885,0.56477,0.73454,3.9417,0.90213,5.8025,567.69,15154.0
0.37229,0.81937,0.43849,0.78989,3.7513,0.89102,6.2061,659.47,17753.0
0.37245,0.72831,0.52656,0.77552,4.0672,0.88366,5.518,508.98,13531.0
0.37274,0.84428,0.47542,0.78337,3.7462,0.88809,6.2753,677.58,18237.0
0.373,0.70794,0.4928,0.75054,4.064,0.95318,5.4042,486.28,12925.0
0.37334,0.87678,0.55851,0.72509,3.6935,0.90859,6.3168,688.34,18529.0
0.37339,0.74658,0.52729,0.78202,3.9435,0.98552,5.5517,513.85,13708.0
0.37345,0.72661,0.45526,0.75968,3.7265,0.9152,6.1717,650.39,17514.0
0.37348,0.71784,0.50415,0.76363,3.9052,0.9571,5.6854,540.97,14460.0
0.37348,0.67229,0.54487,0.71764,3.6018,0.98609,6.6043,765.97,20685.0
0.37358,0.90645,0.49544,0.75353,3.6113,0.91625,6.692,791.41,21385.0
0.37377,0.8417,0.45918,0.78647,4.0979,0.88164,5.3139,469.41,12464.0
0.37391,0.91691,0.53436,0.72455,3.6334,0.89007,6.3341,690.91,18648.0
0.37408,0.67251,0.47285,0.75067,3.8202,0.89616,6.0251,616.22,16540.0
0.37418,0.729,0.49474,0.73802,3.9954,0.95744,5.6445,533.62,14230.0
0.37421,0.91495,0.50533,0.78354,3.6011,0.94656,6.6259,771.74,20855.0
0.37422,0.91543,0.49787,0.74196,3.9738,0.90527,5.7025,545.65,14562.0
0.37425,0.78543,0.43656,0.77343,3.8412,0.95305,5.8924,585.15,15697.0
0.37434,0.69326,0.53026,0.76745,3.6856,0.97496,6.3877,706.81,19042.0
0.37447,0.74244,0.45844,0.73766,3.7384,0.98089,6.2368,667.22,17964.0
0.37486,0.91817,0.40919,0.74752,3.9582,0.88443,5.5989,522.8,13970.0
0.37489,0.94832,0.50533,0.78648,3.7538,0.91547,5.9659,601.14,16154.0
0.37502,0.76168,0.41607,0.75492,3.8265,0.95848,5.938,595.24,15982.0
0.37503,0.67834,0.56031,0.79391,3.8589,0.97454,5.7523,555.17,14847.0
0.37511,0.88819,0.45488,0.76466,3.6525,0.93259,6.3138,685.49,18502.0
0.37522,0.77195,0.51044,0.70426,3.6315,0.97892,6.4902,733.62,19803.0
0.37525,0.90909,0.46219,0.78222,3.9222,0.88689,5.6204,527.16,14088.0
0.37526,0.87459,0.40013,0.74538,3.9137,0.94102,5.8432,574.86,15397.0
0.37537,0.79155,0.49071,0.73772,3.6526,0.96281,6.3122,685.4,18491.0
0.37544,0.81797,0.56296,0.73006,3.8643,0.90277,5.7925,564.05,15086.0
0.3755,0.6522,0.40898,0.72794,3.9934,0.98541,5.5596,515.27,13753.0
0.37557,0.7041,0.4905,0.74696,3.7697,0.88701,6.1679,650.55,17488.0
0.37562,0.66316,0.5887,0.78125,3.8895,0.9774,5.7241,549.76,14681.0
0.37579,0.8298,0.55757,0.79604,3.9142,0.95976,5.5751,518.47,13833.0
0.37588,0.66709,0.55142,0.76141,3.6839,0.95743,6.4356,720.09,19395.0
0.37589,0.67769,0.52932,0.78388,3.8914,0.88522,5.9353,596.66,15967.0
0.37597,0.77419,0.41516,0.76749,4.0818,0.94817,5.3819,481.62,12808.0
0.37599,0.68904,0.53153,0.77145,3.6027,0.92156,6.3893,705.42,19046.0
0.37604,0.83013,0.45403,0.76672,3.7038,0.90714,6.2057,658.47,17744.0
0.37634,0.67935,0.51649,0.73481,3.6028,0.98563,6.65,778.95,21044.0
0.37637,0.8135,0.58187,0.79122,3.6414,0.94593,6.518,742.58,20015.0
0.37647,0.65151,0.44836,0.73486,3.7085,0.94574,6.2012,657.35,17712.0
0.37657,0.91855,0.47421,0.72496,3.6042,0.96498,6.5288,743.43,20094.0
0.37675,0.93646,0.5249,0.71359,4.0138,0.94418,5.5095,506.33,13478.0
0.3769,0.72573,0.58895,0.74795,3.7181,0.92634,6.025,615.09,16530.0
0.37699,0.66886,0.58533,0.79666,3.919,0.97269,5.7503,555.83,14836.0
0.377,0.84483,0.58011,0.75937,3.6484,0.90641,6.1756,650.67,17532.0
0.37702,0.92519,0.53144,0.72942,4.0374,0.94513,5.5688,518.71,13804.0
0.37712,0.90418,0.40494,0.7936,3.6397,0.8908,6.6591,781.19,21118.0
0.37712,0.82304,0.58298,0.74008,3.7363,0.92915,6.0195,614.14,16495.0
0.37733,0.86599,0.57593,0.79399,4.0499,0.98291,5.4768,500.74,13303.0
0.37738,0.89741,0.45726,0.77661,3.92,0.94733,5.6865,540.97,14464.0
0.37762,0.70236,0.42622,0.72588,3.7404,0.97479,6.3761,703.62,18957.0
0.37764,0.89358,0.47413,0.7711,3.9976,0.88088,5.6002,524.12,13976.0
0.37767,0.71824,0.41507,0.72147,4.0092,0.90739,5.5363,510.82,13624.0
0.37772,0.79509,0.42581,0.74803,3.6227,0.96766,6.5066,737.05,19924.0
0.37779,0.88474,0.51986,0.74574,4.0499,0.93126,5.5056,505.97,13458.0
0.37788,0.85179,0.54858,0.73344,3.696,0.97567,6.158,647.14,17414.0
0.37788,0.72501,0.5213,0.77257,3.6466,0.8961,6.4716,728.83,19660.0
0.37809,0.68987,0.53082,0.75722,3.9512,0.90786,5.5832,520.38,13878.0
0.37812,0.82191,0.48505,0.73973,4.057,0.92072,5.4518,495.16,13170.0
0.37814,0.83388,0.44298,0.73717,3.776,0.93648,5.9623,599.84,16130.0
0.37817,0.84891,0.55664,0.77001,3.8096,0.94403,5.7757,559.06,14980.0
0.37821,0.85577,0.55366,0.71353,3.6194,0.9881,6.5813,759.73,20501.0
0.37822,0.6816,0.55734,0.7953,3.6102,0.90829,6.6034,765.98,20674.0
0.37835,0.94948,0.41586,0.74951,3.8137,0.93447,6.1212,638.93,17172.0
0.37843,0.84538,0.48363,0.70157,3.7695,0.94847,6.0275,615.54,16548.0
0.37847,0.73766,0.50139,0.79821,3.77,0.89789,6.1415,643.95,17306.0
0.37856,0.72207,0.56232,0.77454,3.7933,0.88962,5.9068,588.62,15779.0
0.37857,0.93775,0.40928,0.78955,3.6573,0.93589,6.3126,684.75,18491.0
0.37877,0.70487,0.51357,0.75798,4.047,0.95194,5.3976,484.7,12884.0
0.379,0.75579,0.40126,0.77497,3.739,0.9627,6.4083,712.07,19193.0
0.37902,0.76235,0.57308,0.749,3.6134,0.98561,6.3377,692.22,18668.0
0.37904,0.8601,0.59355,0.73411,3.716,0.92493,6.097,632.85,17002.0
0.37909,0.71946,0.48669,0.74594,3.7318,0.95591,6.0591,622.68,16752.0
0.37952,0.70978,0.4579,0.77494,4.0129,0.96709,5.4756,499.0,13293.0
0.37959,0.90098,0.54174,0.72393,4.0492,0.95461,5.5144,507.84,13504.0
0.37972,0.74341,0.45332,0.77456,3.9658,0.98979,5.5721,517.66,13816.0
0.37973,0.82902,0.59455,0.74487,3.712,0.92186,6.0811,628.87,16896.0
0.38006,0.74974,0.55176,0.77821,3.7277,0.91929,6.1993,658.22,17697.0
0.38009,0.84755,0.55641,0.77868,3.6528,0.90295,6.3339,691.81,18642.0
0.3801,0.84962,0.44658,0.74074,4.0819,0.8916,5.4029,485.67,12912.0
0.38017,0.81208,0.40133,0.78491,3.7671,0.97602,6.0611,623.13,16767.0
0.38037,0.77089,0.49961,0.75689,3.7691,0.90018,6.1639,649.47,17456.0
0.38049,0.65464,0.47476,0.73857,3.6068,0.89614,6.6986,792.9,21431.0
0.38051,0.66506,0.45713,0.73313,3.6664,0.88371,6.2426,667.06,17994.0
0.38072,0.86012,0.53935,0.7435,3.8496,0.90721,5.7689,558.25,14940.0
0.38075,0.66706,0.59414,0.77958,4.093,0.89352,5.1958,448.54,11874.0
0.38077,0.82534,0.43345,0.79022,3.6931,0.97323,6.1107,634.13,17092.0
0.3808,0.79528,0.5648,0.71612,3.7109,0.90188,6.2708,676.46,18195.0
0.38097,0.76546,0.44537,0.7455,3.7045,0.94781,6.3263,689.64,18590.0
0.38115,0.85011,0.43641,0.70241,3.7799,0.91116,5.9804,603.96,16242.0
0.38121,0.93132,0.49596,0.71872,3.9336,0.89275,5.7922,564.33,15083.0
0.38126,0.90962,0.44136,0.73553,3.9572,0.96387,5.5944,521.98,13938.0
0.38131,0.76699,0.52289,0.73508,3.7329,0.88562,6.1303,640.58,17225.0
0.38184,0.68289,0.41719,0.77197,3.9695,0.91526,5.6522,533.99,14265.0
0.38201,0.66234,0.46393,0.7032,4.0477,0.92805,5.4269,489.85,13034.0
0.38232,0.65262,0.52207,0.72876,3.8554,0.90425,5.8557,577.49,15463.0
0.38233,0.69979,0.56613,0.77442,4.0144,0.88693,5.347,474.89,12618.0
0.38239,0.75376,0.48148,0.75999,3.9494,0.94217,5.5331,509.61,13598.0
0.38248,0.69172,0.42906,0.79398,3.8231,0.91771,5.8207,568.3,15248.0
0.38263,0.82589,0.4882,0.70161,4.0111,0.92582,5.5012,504.13,13427.0
0.38265,0.76548,0.49088,0.72989,3.8055,0.97209,5.9583,599.99,16101.0
0.38266,0.78833,0.50832,0.75597,3.9863,0.9871,5.6181,527.75,14071.0
0.38282,0.76396,0.52885,0.72852,3.7403,0.92562,6.0705,626.01,16825.0
0.38288,0.71014,0.58756,0.77718,3.6736,0.94536,6.045,618.99,16653.0
0.38292,0.71155,0.51769,0.7064,3.8174,0.89764,5.8798,582.24,15609.0
0.38297,0.84271,0.52467,0.73453,3.6322,0.96833,6.4924,734.26,19812.0
0.38298,0.73986,0.59902,0.74626,3.6385,0.95028,6.1526,644.73,17369.0
0.38298,0.7248,0.58715,0.72673,3.9617,0.93865,5.5821,520.61,13867.0
0.38315,0.65814,0.45218,0.77653,3.7227,0.98326,6.267,674.44,18166.0
0.38318,0.6705,0.45275,0.75808,3.7798,0.92118,6.1537,646.59,17385.0
0.38344,0.67435,0.48695,0.70808,3.7013,0.95005,6.3531,697.1,18781.0
0.38352,0.92824,0.54576,0.78892,3.692,0.88063,6.1208,637.61,17156.0
0.38354,0.82957,0.51777,0.76869,4.0619,0.9779,5.4734,499.49,13279.0
0.38359,0.85692,0.4281,0.74474,3.7874,0.89788,5.9769,603.47,16218.0
0.38364,0.65104,0.5167,0.74982,3.6212,0.96805,6.5198,741.61,20020.0
0.38365,0.91709,0.46557,0.70444,4.0781,0.95828,5.4353,491.86,13078.0
0.38374,0.90624,0.59855,0.71994,3.7659,0.97812,6.0694,626.95,16818.0
0.38375,0.9422,0.58242,0.75053,3.6304,0.88183,6.3693,701.07,18895.0
0.38392,0.87393,0.44658,0.75311,3.9304,0.88572,5.5838,519.34,13875.0
0.38405,0.75859,0.48745,0.71576,3.7026,0.94342,6.3293,690.74,18608.0
0.38414,0.89728,0.56713,0.72177,3.7682,0.98899,6.0842,630.25,16916.0
0.38421,0.80639,0.5236,0.77983,3.8396,0.97028,5.9148,590.71,15827.0
0.38426,0.80815,0.54093,0.71388,3.7345,0.89044,6.0398,618.55,16621.0
0.38438,0.77841,0.48615,0.72217,3.7651,0.90289,6.152,646.17,17371.0
0.38441,0.68261,0.44325,0.70151,3.7631,0.9161,6.0674,624.84,16804.0
0.38443,0.66789,0.45394,0.79591,3.8351,0.88251,5.877,581.32,15591.0
0.38449,0.73982,0.59147,0.78357,3.7983,0.98738,5.8406,573.72,15365.0
0.38449,0.87893,0.53895,0.7007,3.8069,0.94296,5.8803,582.26,15610.0
0.38451,0.76509,0.58461,0.79811,4.089,0.96842,5.1083,432.88,11457.0
0.38456,0.70299,0.56596,0.77926,3.6359,0.93954,6.2499,669.43,18039.0
0.38476,0.72592,0.50486,0.76286,3.9126,0.94926,5.7497,554.59,14825.0
0.38476,0.6815,0.48801,0.71855,3.8732,0.98979,5.9059,588.86,15773.0
0.38481,0.78404,0.46312,0.76847,3.8664,0.9792,5.7267,548.54,14688.0
0.38482,0.90707,0.42259,0.72561,3.9912,0.97332,5.6002,523.39,13969.0
0.38493,0.79465,0.48674,0.7494,4.0438,0.9584,5.4377,491.97,13088.0
0.38498,0.91645,0.41489,0.78563,3.6833,0.96972,6.1422,641.48,17299.0
0.38553,0.80632,0.4197,0.76972,3.6534,0.89506,6.1856,651.79,17593.0
0.38558,0.79291,0.59277,0.79414,3.8302,0.97745,5.7527,554.73,14837.0
0.38559,0.87411,0.54778,0.7371,3.8385,0.8802,5.7171,546.49,14629.0
0.38572,0.85074,0.56401,0.78274,3.7134,0.94612,5.9011,585.47,15733.0
0.38576,0.91246,0.57639,0.77772,3.9004,0.9029,5.6825,540.51,14431.0
0.38576,0.69389,0.59241,0.74253,3.9032,0.97051,5.5516,513.31,13693.0
0.38584,0.85241,0.55136,0.77922,4.0375,0.94935,5.2623,459.23,12191.0
0.38586,0.82208,0.42357,0.73004,3.8306,0.9396,5.8407,572.74,15367.0
0.38589,0.67801,0.52585,0.79181,3.6944,0.88873,6.0979,631.75,17001.0
0.38591,0.65949,0.43088,0.76976,3.7393,0.88081,5.9587,598.3,16097.0
0.38602,0.78118,0.42629,0.79024,3.8633,0.94553,5.8175,568.1,15227.0
0.38607,0.78862,0.45257,0.71515,3.7965,0.97291,5.9783,604.09,16225.0
0.38614,0.88808,0.55663,0.7251,3.6524,0.98426,6.2895,679.94,18319.0
0.38619,0.82589,0.5172,0.73652,3.7642,0.91553,6.0366,618.03,16600.0
0.38621,0.77957,0.41925,0.7586,3.74,0.91718,6.1423,642.6,17302.0
0.38621,0.65757,0.5169,0.78049,3.9669,0.96302,5.6385,531.68,14182.0
0.38631,0.90972,0.51912,0.76651,3.9448,0.90255,5.657,535.25,14286.0
0.38637,0.7213,0.44541,0.75028,4.0768,0.97619,5.2844,463.09,12303.0
0.38646,0.87258,0.4851,0.7882,4.0274,0.91287,5.282,462.21,12288.0
0.38649,0.73125,0.55347,0.74251,3.7775,0.9682,5.8032,564.22,15136.0
0.38656,0.65897,0.53026,0.75017,3.9934,0.95054,5.3895,482.17,12832.0
0.38657,0.77744,0.48686,0.77754,4.0016,0.94043,5.4811,499.85,13315.0
0.38664,0.69209,0.48143,0.76388,3.6943,0.91693,6.2264,663.57,17876.0
0.38668,0.86725,0.59713,0.79646,3.8138,0.93206,5.6259,527.19,14102.0
0.38688,0.90424,0.40788,0.76963,3.8632,0.92088,5.8629,578.15,15503.0
0.38711,0.74909,0.43388,0.78403,3.9855,0.88471,5.5898,521.17,13909.0
0.38713,0.82636,0.57044,0.74584,3.632,0.88281,6.4153,713.36,19229.0
0.38717,0.74271,0.59572,0.72825,3.623,0.89862,6.1754,649.96,17519.0
0.38719,0.68189,0.49567,0.7167,3.7493,0.96831,6.0438,619.25,16645.0
0.38725,0.65043,0.59174,0.76119,4.0958,0.89971,5.2131,451.38,11951.0
0.38727,0.88388,0.49046,0.77576,3.6829,0.90783,6.3201,687.87,18538.0
0.38734,0.85482,0.51121,0.71961,3.8703,0.90737,5.775,559.44,14970.0
0.38739,0.88708,0.42209,0.74675,3.8619,0.90275,5.8691,579.63,15541.0
0.38749,0.83026,0.50499,0.74562,3.9796,0.92836,5.5501,513.47,13688.0
0.3875,0.87662,0.41211,0.70276,3.8519,0.98333,5.7551,553.69,14852.0
0.38751,0.92989,0.41152,0.7101,3.68,0.88775,6.1653,646.88,17454.0
0.38762,0.87058,0.42521,0.7894,3.6226,0.93775,6.276,674.38,18220.0
0.38762,0.74922,0.42317,0.74301,3.6549,0.92147,6.5271,743.34,20074.0
0.38762,0.84477,0.43547,0.72942,4.0212,0.94122,5.3965,483.23,12869.0
0.38767,0.74182,0.59945,0.76456,3.781,0.96698,5.8898,584.6,15664.0
0.38767,0.6516,0.53398,0.79819,3.717,0.91917,6.1596,647.54,17416.0
0.38777,0.76016,0.47736,0.7218,3.9907,0.88001,5.4682,497.06,13245.0
0.38792,0.94261,0.5125,0.75575,3.8493,0.89831,5.6438,530.67,14205.0
0.38802,0.73224,0.46426,0.74147,3.8787,0.91894,5.7734,558.82,14961.0
0.38808,0.79687,0.45066,0.70954,3.8698,0.93706,5.7195,546.73,14642.0
0.38824,0.91046,0.5383,0.72274,3.736,0.90401,5.91,587.36,15787.0
0.38825,0.692,0.55177,0.75568,3.6932,0.96348,6.1338,640.81,17239.0
0.38837,0.87438,0.45696,0.77142,3.9896,0.89603,5.3537,474.66,12646.0
0.38852,0.78643,0.42281,0.76732,3.6273,0.96997,6.3968,706.54,19091.0
0.38863,0.81682,0.45582,0.76263,4.0051,0.94206,5.5614,515.72,13750.0
0.38866,0.92586,0.47698,0.78714,3.9531,0.94984,5.4045,484.01,12906.0
0.38885,0.68748,0.56484,0.73919,3.778,0.89678,5.829,570.29,15289.0
0.38906,0.78373,0.44617,0.72929,3.9908,0.91547,5.4213,487.5,12996.0
0.38925,0.92059,0.50536,0.70128,3.6127,0.98186,6.4172,712.63,19240.0
0.38944,0.86362,0.56247,0.74559,3.7028,0.88428,5.9491,596.16,16031.0
0.38945,0.66104,0.55653,0.78205,4.0825,0.96165,5.1298,435.79,11543.0
0.38945,0.78158,0.57635,0.75102,3.9863,0.91825,5.4625,496.56,13211.0
0.38948,0.76934,0.46147,0.77318,4.0384,0.96559,5.3988,484.04,12880.0
0.3896,0.84563,0.49085,0.71836,3.8637,0.95637,5.6624,534.54,14310.0
0.38966,0.91038,0.59667,0.75327,3.7256,0.89068,5.8679,578.25,15523.0
0.3897,0.85515,0.58556,0.70434,3.6601,0.89613,6.1147,635.39,17107.0
0.38977,0.93984,0.4963,0.77323,3.9706,0.98664,5.4629,495.78,13213.0
0.3898,0.72409,0.50781,0.7965,3.6783,0.97191,6.0989,631.39,17003.0
0.38984,0.94772,0.50393,0.72054,3.8757,0.88573,5.665,535.61,14325.0
0.3899,0.68678,0.59573,0.75856,4.0165,0.88605,5.2841,462.83,12285.0
0.3901,0.93328,0.54783,0.76743,3.8856,0.90764,5.4971,501.42,13392.0
0.39026,0.8751,0.49281,0.79475,3.7956,0.92909,5.7114,544.11,14589.0
0.39028,0.79242,0.41595,0.72663,4.0589,0.95168,5.399,483.7,12872.0
0.39034,0.66389,0.51574,0.7392,3.9749,0.97396,5.4403,491.24,13083.0
0.39037,0.77665,0.4701,0.72351,3.6314,0.98422,6.5012,735.95,19872.0
0.39043,0.94359,0.52303,0.76546,3.7251,0.91175,6.1431,643.39,17303.0
0.39048,0.93868,0.4757,0.71459,3.6431,0.88067,6.1769,649.43,17528.0
0.39068,0.79328,0.45597,0.70943,3.729,0.91817,5.9622,598.53,16114.0
0.39076,0.86026,0.58251,0.74591,4.0769,0.97538,5.1993,448.14,11871.0
0.39078,0.71181,0.49668,0.72368,3.7421,0.98403,5.9544,597.76,16065.0
0.39086,0.76939,0.42388,0.73853,3.6476,0.8944,6.4968,734.56,19839.0
0.3911,0.65971,0.45989,0.78649,4.0105,0.92167,5.2744,459.89,12237.0
0.39116,0.76894,0.5476,0.78326,3.9326,0.91021,5.5638,515.79,13757.0
0.39124,0.90824,0.40192,0.75161,3.9797,0.98645,5.3934,481.28,12839.0
0.39133,0.6688,0.52714,0.78315,3.7103,0.94024,6.0628,623.32,16764.0
0.39133,0.74808,0.54149,0.78171,3.9127,0.89452,5.5991,522.7,13952.0
0.39135,0.68476,0.42505,0.73637,3.893,0.92588,5.7084,544.51,14576.0
0.39155,0.74544,0.56523,0.77286,4.0339,0.90088,5.2501,456.58,12116.0
0.39157,0.76607,0.49947,0.79983,3.6021,0.91609,6.3774,701.48,18944.0
0.39159,0.6697,0.45443,0.70294,4.0838,0.97966,5.3372,472.5,12554.0
0.39171,0.85805,0.50942,0.72611,3.6821,0.96197,6.1689,648.86,17474.0
0.39192,0.87223,0.59653,0.74392,3.9776,0.88999,5.3774,479.73,12753.0
0.39193,0.7729,0.56842,0.72459,3.7001,0.88998,6.0578,622.33,16730.0
0.39212,0.77039,0.45705,0.73297,4.0208,0.98051,5.4644,496.09,13212.0
0.39221,0.81629,0.55452,0.75774,3.6495,0.98597,6.0818,627.06,16885.0
0.39233,0.94731,0.47636,0.72547,3.7451,0.89276,6.119,637.25,17139.0
0.39268,0.82194,0.4645,0.78763,4.0603,0.94841,5.1962,446.52,11855.0
0.3927,0.94842,0.40644,0.71965,3.7915,0.91256,5.917,589.14,15830.0
0.39281,0.7661,0.57134,0.70776,3.9904,0.93548,5.3976,483.5,12857.0
0.39285,0.69217,0.49712,0.75618,3.7729,0.93035,5.941,595.12,15980.0
0.39288,0.94555,0.43148,0.7644,3.9732,0.93211,5.3804,478.93,12769.0
0.3929,0.79889,0.51353,0.72271,3.7298,0.89532,5.9546,597.7,16064.0
0.39301,0.78524,0.51424,0.71447,3.9092,0.91829,5.5633,514.62,13742.0
0.3931,0.80637,0.51018,0.71323,3.9832,0.91666,5.5481,512.64,13662.0
0.39317,0.79248,0.49799,0.77262,4.064,0.89522,5.1765,443.23,11760.0
0.39324,0.66465,0.52495,0.77804,3.696,0.94007,5.9755,602.1,16195.0
0.39327,0.81806,0.58557,0.73741,3.7731,0.88777,5.9378,595.24,15959.0
0.39329,0.68487,0.58525,0.77321,3.6138,0.90872,6.1391,640.84,17266.0
0.39331,0.76907,0.53261,0.76478,3.6451,0.96007,6.2446,667.64,17994.0
0.39344,0.93316,0.42315,0.71459,3.7033,0.95051,6.0623,622.05,16758.0
0.3936,0.87831,0.48831,0.77961,3.985,0.89535,5.5115,505.11,13462.0
0.39361,0.84038,0.53008,0.73565,3.6332,0.92393,6.3598,697.71,18816.0
0.3937,0.74274,0.48849,0.72879,4.0227,0.95249,5.3358,471.6,12542.0
0.39372,0.92986,0.56461,0.7781,4.0254,0.8939,5.3759,479.75,12746.0
0.39391,0.94387,0.46375,0.70567,3.687,0.93483,6.2513,669.49,18043.0
0.39397,0.71526,0.4516,0.76948,3.7052,0.93058,6.1447,642.62,17309.0
0.39405,0.7654,0.55536,0.70053,3.7562,0.91285,5.867,578.02,15516.0
0.39405,0.9343,0.55765,0.75443,3.6201,0.88476,6.128,637.73,17191.0
0.39407,0.68713,0.53514,0.75414,3.9401,0.93659,5.4131,485.38,12935.0
0.39407,0.78853,0.49818,0.71727,3.8058,0.97993,5.7664,555.68,14901.0
0.39424,0.89505,0.58724,0.72684,3.8771,0.95039,5.5793,518.01,13827.0
0.39429,0.87636,0.4546,0.72502,3.7502,0.88657,5.9022,585.26,15734.0
0.39447,0.6586,0.59004,0.72959,3.6922,0.97687,5.9871,605.39,16267.0
0.3945,0.80731,0.49124,0.75176,3.7292,0.91506,5.9648,599.83,16127.0
0.39451,0.89275,0.53107,0.75211,3.6179,0.94105,6.1431,641.11,17293.0
0.39469,0.9196,0.58438,0.77626,4.0245,0.8848,5.302,466.0,12370.0
0.39475,0.85183,0.58034,0.75213,3.639,0.92833,6.0794,626.44,16867.0
0.39481,0.81607,0.53571,0.75855,3.6088,0.9529,6.1177,634.51,17121.0
0.39492,0.75726,0.53505,0.74403,3.9237,0.94926,5.5383,509.94,13603.0
0.39506,0.93732,0.4391,0.71731,3.7851,0.9083,5.9458,595.9,16009.0
0.39511,0.8936,0.50074,0.7641,3.8303,0.88601,5.7778,558.77,14969.0
0.39527,0.89785,0.53996,0.71585,3.7251,0.94615,5.9104,587.23,15782.0
0.39538,0.93742,0.448,0.72538,4.012,0.95423,5.404,484.06,12891.0
0.39543,0.83425,0.45228,0.79227,3.7346,0.89204,6.004,608.84,16378.0
0.39559,0.86956,0.49624,0.77237,4.0196,0.96267,5.3541,474.98,12633.0
0.39576,0.72303,0.55871,0.74493,4.0407,0.93757,5.3242,470.1,12482.0
0.39579,0.7019,0.53387,0.7664,3.9202,0.89419,5.4815,498.51,13295.0
